Actual,Prophet,LSTM,Hybrid
12466.81,31848.98008503826,41148.54,36498.760042519134
43080.32000000001,43580.27848722664,35918.836,39749.55724361332
46436.77,46664.83894993695,36185.42,41425.12947496848
27731.37,44459.877137972304,36742.297,40601.08706898615
33039.18000000001,52146.14466912871,34540.117,43343.13083456436
32124.68,43060.2730233528,33603.082,38331.6775116764
22010.96,35220.00236844846,32707.934,33963.96818422423
47005.24,47608.174992272645,30605.324,39106.749496136326
37302.4,51322.68805594822,32441.803,41882.24552797411
37333.52,49696.07688259681,32479.38,41087.72844129841
61064.06,57884.491415233046,32564.627,45224.55920761652
60417.26,49200.78621535163,35970.375,42585.580607675816
12339.16,41778.34837990465,38562.047,40170.19768995233
39315.28,54145.28343426912,33832.504,43988.89371713456
36235.95,57666.040359562496,34011.598,45838.81917978125
34435.32000000001,55663.79819970527,33601.152,44632.47509985264
55837.14000000001,63289.830653556186,33040.3,48165.065326778094
37290.57000000001,53856.89233932837,35608.58,44732.73616966419
34571.23,44399.799751177896,34983.1,39691.44987558895
33048.57,55505.84694701592,34173.97,44839.90847350796
29132.81000000001,57627.59208615993,33316.703,45472.14754307996
38734.7,54111.83130473639,32089.594,43100.7126523682
60672.11,60137.22918156826,32462.129,46299.679090784135
56099.24,49047.09635859555,35813.895,42430.495679297775
42941.34,6379.757718066499,37809.816,22094.78685903325
28779.240000000005,36239.66559511014,37570.664,36905.16479755507
38295.12000000001,45722.76842337264,35406.9,40564.83421168632
61489.18,46303.67790918336,35054.727,40679.20245459168
70513.29,41363.68928225579,38018.074,39690.8816411279
37081.37,46114.12294856491,41656.61,43885.366474282455
28607.78,33928.24863387558,39752.504,36840.37631693779
58777.71,-9629.142358480083,37133.13,13751.993820759955
47729.0,19568.659725113645,39343.156,29455.90786255682
48439.76,28635.035021176875,39422.277,34028.65601058844
55885.3,29056.70163506488,39641.184,34348.94281753244
36751.25,24221.36787842007,40888.953,32555.160439210034
30190.92,29340.84846767551,39107.348,34224.09823383775
45333.13,17782.912962702125,36808.703,27295.807981351063
49664.89,-24899.06474568686,37128.703,6114.81912715657
71979.93,5404.519660222304,37947.883,21676.20133011115
38579.11000000001,15784.629026776374,41829.58,28807.10451338819
26674.660000000003,17700.766379798497,40071.74,28886.25318989925
17300.96,14509.266319102064,37086.707,25797.986659551032
51831.67,21387.159227052965,33413.734,27400.44661352648
48851.68,11664.857345806966,35354.8,23509.828672903484
41481.23,-29143.29017662947,36378.42,3617.564911685264
44533.990000000005,3032.5786978372416,36190.42,19611.49934891862
44713.69000000001,15243.93637190475,36506.81,25875.373185952376
20375.96,18912.01070779087,36776.8,27844.40535389544
58202.21000000001,17357.00864297404,33558.305,25457.65682148702
46144.04,25722.856918159003,36398.12,31060.488459079505
69354.21,17310.68597199487,36837.273,27073.979485997435
50519.41,-22389.916782658624,40584.03,9097.056608670688
184367.28,10671.24946240341,40823.992,25747.620731201703
